 Chunks:   0%|          | 0/625 [00:00<?, ?it/s]
Downloading:  66%|██████▋   | 664/1000 [00:05<00:03, 92.54it/s] [A
Downloading:  69%|██████▉   | 691/1000 [00:05<00:02, 114.31it/s][A
Downloading:  71%|███████   | 708/1000 [00:05<00:03, 84.07it/s] [A
Downloading:  73%|███████▎  | 732/1000 [00:06<00:03, 82.81it/s][A
Downloading:  74%|███████▍  | 744/1000 [00:06<00:03, 66.69it/s][A
Downloading:  75%|███████▌  | 754/1000 [00:06<00:03, 64.52it/s][A
Downloading:  78%|███████▊  | 776/1000 [00:07<00:03, 62.28it/s][A
Downloading:  80%|███████▉  | 795/1000 [00:07<00:02, 76.40it/s][A
Downloading:  81%|████████  | 806/1000 [00:07<00:03, 63.85it/s][A
Downloading:  83%|████████▎ | 829/1000 [00:07<00:02, 80.97it/s][A
Downloading:  85%|████████▍ | 847/1000 [00:07<00:02, 74.56it/s][A
Downloading:  86%|████████▋ | 865/1000 [00:07<00:01, 90.20it/s][A
Downloading:  88%|████████▊ | 878/1000 [00:08<00:01, 74.53it/s][A
Downloading:  91%|█████████ | 907/1000 [00:08<00:01, 92.99it/s][A
Downloading:  93%|█████████▎| 933/1000 [00:08<00:00, 114.41it/s][A
Downloading:  95%|█████████▌| 951/1000 [00:08<00:00, 84.47it/s] [A
Downloading:  98%|█████████▊| 980/1000 [00:08<00:00, 106.95it/s][A
Downloading: 100%|█████████▉| 998/1000 [00:09<00:00, 86.38it/s] [A
                                                               [AChunks:  69%|██████▉   | 431/625 [2:18:50<31:42,  9.80s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   3%|▎         | 26/1000 [00:00<00:03, 254.79it/s][A
Downloading:   4%|▍         | 42/1000 [00:00<00:06, 141.24it/s][A
Downloading:   5%|▌         | 50/1000 [00:00<00:10, 93.06it/s] [A
Downloading:   7%|▋         | 71/1000 [00:00<00:08, 108.34it/s][A
Downloading:   8%|▊         | 81/1000 [00:00<00:09, 94.76it/s] [A
Downloading:   9%|▉         | 92/1000 [00:00<00:09, 91.53it/s][A
Downloading:  10%|█         | 101/1000 [00:01<00:13, 65.89it/s][A
Downloading:  12%|█▏        | 115/1000 [00:01<00:11, 78.16it/s][A
Downloading:  12%|█▎        | 125/1000 [00:01<00:10, 79.59it/s][A
Downloading:  14%|█▎        | 135/1000 [00:01<00:10, 80.73it/s][A
Downloading:  15%|█▌        | 152/1000 [00:01<00:09, 93.99it/s][A
Downloading:  17%|█▋        | 169/1000 [00:01<00:07, 107.04it/s][A
Downloading:  18%|█▊        | 182/1000 [00:01<00:09, 88.36it/s] [A
Downloading:  20%|█▉        | 199/1000 [00:01<00:07, 101.76it/s][A
Downloading:  22%|██▏       | 222/1000 [00:02<00:06, 120.46it/s][A
Downloading:  24%|██▎       | 237/1000 [00:02<00:06, 124.70it/s][A
Downloading:  26%|██▌       | 258/1000 [00:02<00:05, 141.34it/s][A
Downloading:  28%|██▊       | 276/1000 [00:02<00:04, 147.84it/s][A
Downloading:  30%|██▉       | 299/1000 [00:02<00:04, 165.06it/s][A
Downloading:  32%|███▏      | 324/1000 [00:02<00:03, 179.95it/s][A
Downloading:  34%|███▍      | 344/1000 [00:02<00:05, 109.82it/s][A
Downloading:  36%|███▌      | 360/1000 [00:03<00:07, 84.78it/s] [A
Downloading:  38%|███▊      | 381/1000 [00:03<00:06, 102.79it/s][A
Downloading:  40%|███▉      | 397/1000 [00:03<00:05, 108.03it/s][A
Downloading:  41%|████      | 412/1000 [00:03<00:05, 109.67it/s][A
Downloading:  43%|████▎     | 426/1000 [00:03<00:05, 107.03it/s][A
Downloading:  44%|████▍     | 439/1000 [00:04<00:11, 50.54it/s] [A
Downloading:  45%|████▍     | 449/1000 [00:04<00:09, 57.21it/s][A
Downloading:  46%|████▌     | 458/1000 [00:04<00:08, 62.96it/s][A
Downloading:  47%|████▋     | 468/1000 [00:04<00:07, 67.11it/s][A
Downloading:  48%|████▊     | 479/1000 [00:04<00:06, 74.84it/s][A
Downloading:  49%|████▉     | 489/1000 [00:05<00:10, 50.56it/s][A
Downloading:  51%|█████     | 506/1000 [00:05<00:07, 63.54it/s][A
Downloading:  52%|█████▏    | 516/1000 [00:05<00:07, 67.46it/s][A
Downloading:  53%|█████▎    | 526/1000 [00:05<00:07, 66.21it/s][A
Downloading:  54%|█████▎    | 535/1000 [00:05<00:07, 62.43it/s][A
Downloading:  54%|█████▍    | 543/1000 [00:05<00:08, 51.52it/s][A
Downloading:  55%|█████▌    | 550/1000 [00:06<00:08, 53.50it/s][A
Downloading:  56%|█████▌    | 557/1000 [00:06<00:08, 51.36it/s][A
Downloading:  56%|█████▋    | 564/1000 [00:06<00:08, 51.99it/s][A
Downloading:  57%|█████▋    | 570/1000 [00:06<00:08, 52.27it/s][A
Downloading:  58%|█████▊    | 576/1000 [00:06<00:08, 51.97it/s][A
Downloading:  58%|█████▊    | 582/1000 [00:06<00:07, 52.63it/s][A
Downloading:  59%|█████▉    | 589/1000 [00:06<00:07, 55.49it/s][A
Downloading:  60%|█████▉    | 596/1000 [00:06<00:07, 54.06it/s][A
Downloading:  60%|██████    | 603/1000 [00:07<00:07, 53.86it/s][A
Downloading:  61%|██████    | 609/1000 [00:07<00:07, 52.19it/s][A
Downloading:  62%|██████▏   | 615/1000 [00:07<00:07, 52.41it/s][A
Downloading:  62%|██████▏   | 624/1000 [00:07<00:06, 57.95it/s][A
Downloading:  63%|██████▎   | 632/1000 [00:07<00:06, 60.88it/s][A
Downloading:  64%|██████▍   | 639/1000 [00:07<00:06, 57.58it/s][A
Downloading:  65%|██████▍   | 647/1000 [00:07<00:05, 61.66it/s][A
Downloading:  65%|██████▌   | 654/1000 [00:07<00:05, 57.80it/s][A
Downloading:  66%|██████▌   | 660/1000 [00:07<00:05, 56.69it/s][A
Downloading:  67%|██████▋   | 666/1000 [00:08<00:05, 57.47it/s][A
Downloading:  67%|██████▋   | 672/1000 [00:08<00:05, 57.14it/s][A
Downloading:  68%|██████▊   | 678/1000 [00:08<00:05, 55.99it/s][A
Downloading:  69%|██████▊   | 687/1000 [00:08<00:05, 59.70it/s][A
Downloading:  70%|██████▉   | 695/1000 [00:08<00:04, 64.36it/s][A
Downloading:  70%|███████   | 702/1000 [00:08<00:04, 65.54it/s][A
Downloading:  71%|███████   | 710/1000 [00:08<00:04, 67.93it/s][A
Downloading:  72%|███████▏  | 718/1000 [00:08<00:03, 71.07it/s][A
Downloading:  73%|███████▎  | 726/1000 [00:08<00:03, 71.38it/s][A
Downloading:  74%|███████▎  | 737/1000 [00:09<00:03, 75.03it/s][A
Downloading:  74%|███████▍  | 745/1000 [00:09<00:03, 69.88it/s][A
Downloading:  75%|███████▌  | 753/1000 [00:09<00:03, 66.37it/s][A
Downloading:  76%|███████▋  | 763/1000 [00:09<00:03, 70.29it/s][A
Downloading:  78%|███████▊  | 775/1000 [00:09<00:02, 80.21it/s][A
Downloading:  78%|███████▊  | 784/1000 [00:09<00:03, 70.03it/s][A
Downloading:  80%|███████▉  | 795/1000 [00:09<00:02, 77.30it/s][A
Downloading:  80%|████████  | 805/1000 [00:09<00:02, 80.87it/s][A
Downloading:  82%|████████▏ | 815/1000 [00:10<00:02, 82.80it/s][A
Downloading:  82%|████████▎ | 825/1000 [00:10<00:02, 82.07it/s][A
Downloading:  84%|████████▍ | 838/1000 [00:10<00:01, 87.79it/s][A
Downloading:  85%|████████▍ | 848/1000 [00:10<00:02, 72.82it/s][A
Downloading:  86%|████████▌ | 857/1000 [00:10<00:01, 74.64it/s][A
Downloading:  87%|████████▋ | 868/1000 [00:10<00:01, 81.47it/s][A
Downloading:  88%|████████▊ | 877/1000 [00:10<00:01, 74.41it/s][A
Downloading:  89%|████████▉ | 890/1000 [00:10<00:01, 85.24it/s][A
Downloading:  90%|█████████ | 900/1000 [00:11<00:01, 72.61it/s][A
Downloading:  91%|█████████ | 909/1000 [00:11<00:01, 72.86it/s][A
Downloading:  92%|█████████▏| 918/1000 [00:11<00:01, 76.75it/s][A
Downloading:  93%|█████████▎| 929/1000 [00:11<00:00, 79.02it/s][A
Downloading:  94%|█████████▍| 945/1000 [00:11<00:00, 92.68it/s][A
Downloading:  97%|█████████▋| 970/1000 [00:11<00:00, 113.85it/s][A
Downloading:  99%|█████████▉| 988/1000 [00:11<00:00, 121.29it/s][A
                                                                [AChunks:  69%|██████▉   | 432/625 [2:19:03<34:40, 10.78s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   2%|▏         | 18/1000 [00:00<00:05, 179.80it/s][A
Downloading:   3%|▎         | 34/1000 [00:00<00:05, 172.31it/s][A
Downloading:   5%|▍         | 46/1000 [00:00<00:06, 138.27it/s][A
Downloading:   6%|▌         | 62/1000 [00:00<00:06, 144.05it/s][A
Downloading:   8%|▊         | 82/1000 [00:00<00:05, 154.31it/s][A
Downloading:  10%|▉         | 96/1000 [00:00<00:06, 148.67it/s][A
Downloading:  11%|█         | 112/1000 [00:00<00:05, 150.70it/s][A
Downloading:  14%|█▎        | 135/1000 [00:00<00:05, 163.57it/s][A
Downloading:  16%|█▌        | 160/1000 [00:00<00:04, 182.20it/s][A
Downloading:  18%|█▊        | 180/1000 [00:01<00:04, 185.68it/s][A
Downloading:  20%|█▉        | 199/1000 [00:01<00:04, 178.20it/s][A
Downloading:  22%|██▏       | 223/1000 [00:01<00:04, 190.39it/s][A
Downloading:  24%|██▍       | 243/1000 [00:01<00:04, 189.05it/s][A
Downloading:  26%|██▋       | 263/1000 [00:01<00:04, 161.84it/s][A
Downloading:  28%|██▊       | 281/1000 [00:01<00:04, 158.99it/s][A
Downloading:  30%|███       | 301/1000 [00:01<00:04, 167.05it/s][A
Downloading:  32%|███▏      | 321/1000 [00:01<00:03, 175.55it/s][A
Downloading:  34%|███▍      | 340/1000 [00:02<00:03, 167.09it/s][A
Downloading:  36%|███▌      | 358/1000 [00:02<00:05, 120.06it/s][A
Downloading:  37%|███▋      | 373/1000 [00:02<00:05, 111.90it/s][A
Downloading:  39%|███▊      | 386/1000 [00:02<00:06, 98.83it/s] [A
Downloading:  40%|███▉      | 398/1000 [00:02<00:06, 93.66it/s][A
Downloading:  42%|████▏     | 416/1000 [00:02<00:05, 106.75it/s][A
Downloading:  43%|████▎     | 429/1000 [00:02<00:05, 103.76it/s][A
Downloading:  44%|████▍     | 441/1000 [00:03<00:05, 98.74it/s] [A
Downloading:  45%|████▌     | 452/1000 [00:03<00:05, 99.58it/s][A
Downloading:  46%|████▋     | 463/1000 [00:03<00:05, 93.70it/s][A
Downloading:  48%|████▊     | 479/1000 [00:03<00:04, 105.64it/s][A
Downloading:  49%|████▉     | 491/1000 [00:03<00:04, 104.76it/s][A
Downloading:  50%|█████     | 503/1000 [00:03<00:05, 93.90it/s] [A
Downloading:  51%|█████▏    | 513/1000 [00:03<00:05, 94.30it/s][A
Downloading:  53%|█████▎    | 527/1000 [00:03<00:04, 99.99it/s][A
Downloading:  54%|█████▍    | 538/1000 [00:04<00:04, 101.81it/s][A
Downloading:  55%|█████▍    | 549/1000 [00:04<00:04, 97.96it/s] [A
Downloading:  56%|█████▌    | 560/1000 [00:04<00:04, 95.64it/s][A
Downloading:  57%|█████▊    | 575/1000 [00:04<00:04, 106.22it/s][A
Downloading:  59%|█████▉    | 588/1000 [00:04<00:03, 108.42it/s][A
Downloading:  60%|██████    | 600/1000 [00:04<00:04, 88.88it/s] [A
Downloading:  62%|██████▏   | 615/1000 [00:04<00:03, 100.97it/s][A
Downloading:  63%|██████▎   | 632/1000 [00:04<00:03, 114.56it/s][A
Downloading:  64%|██████▍   | 645/1000 [00:05<00:03, 99.10it/s] [A
Downloading:  66%|██████▌   | 657/1000 [00:05<00:03, 94.14it/s][A
Downloading:  67%|██████▋   | 668/1000 [00:05<00:04, 82.45it/s][A
Downloading:  68%|██████▊   | 679/1000 [00:05<00:03, 89.06it/s][A
Downloading:  69%|██████▉   | 693/1000 [00:05<00:03, 99.31it/s][A
Downloading:  70%|███████   | 704/1000 [00:05<00:03, 86.58it/s][A
Downloading:  71%|███████▏  | 714/1000 [00:05<00:03, 82.59it/s][A
Downloading:  73%|███████▎  | 732/1000 [00:06<00:02, 98.54it/s][A
Downloading:  74%|███████▍  | 744/1000 [00:06<00:02, 98.99it/s][A
Downloading:  76%|███████▌  | 756/1000 [00:06<00:02, 95.72it/s][A
Downloading:  77%|███████▋  | 773/1000 [00:06<00:02, 108.92it/s][A
Downloading:  80%|███████▉  | 799/1000 [00:06<00:01, 130.89it/s][A
Downloading:  82%|████████▏ | 821/1000 [00:06<00:01, 148.11it/s][A
Downloading:  84%|████████▍ | 839/1000 [00:06<00:01, 155.46it/s][A
Downloading:  86%|████████▌ | 857/1000 [00:06<00:00, 158.42it/s][A
Downloading:  88%|████████▊ | 875/1000 [00:06<00:00, 157.35it/s][A
Downloading:  90%|████████▉ | 895/1000 [00:07<00:00, 165.02it/s][A
Downloading:  91%|█████████▏| 913/1000 [00:07<00:00, 155.32it/s][A
Downloading:  93%|█████████▎| 930/1000 [00:07<00:00, 149.00it/s][A
Downloading:  95%|█████████▌| 950/1000 [00:07<00:00, 161.20it/s][A
Downloading:  97%|█████████▋| 973/1000 [00:07<00:00, 176.82it/s][A
Downloading:  99%|█████████▉| 992/1000 [00:07<00:00, 146.66it/s][A
                                                                [AChunks:  69%|██████▉   | 433/625 [2:19:12<32:41, 10.22s/it]
Downloading:   0%|          | 0/1000 [00:00<?, ?it/s][A
Downloading:   2%|▏         | 22/1000 [00:00<00:04, 214.58it/s][A
Downloading:   4%|▍         | 44/1000 [00:00<00:04, 215.09it/s][A
Downloading:   6%|▌         | 61/1000 [00:00<00:04, 194.77it/s][A
Downloading:   8%|▊         | 80/1000 [00:00<00:04, 189.90it/s][A
Downloading:  10%|▉         | 98/1000 [00:00<00:04, 186.19it/s][A
Downloading:  12%|█▏        | 115/1000 [00:00<00:05, 174.72it/s][A
Downloading:  14%|█▎        | 137/1000 [00:00<00:04, 185.61it/s][A
Downloading:  16%|█▌        | 158/1000 [00:00<00:04, 191.00it/s][A
Downloading:  18%|█▊        | 177/1000 [00:00<00:04, 176.94it/s][A
Downloading:  20%|█▉        | 199/1000 [00:01<00:04, 186.44it/s][A
Downloading:  22%|██▏       | 221/1000 [00:01<00:04, 194.08it/s][A
Downloading:  24%|██▍       | 241/1000 [00:01<00:03, 190.00it/s][A
Downloading:  26%|██▌       | 260/1000 [00:01<00:04, 179.99it/s][A
Downloading:  28%|██▊       | 279/1000 [00:01<00:04, 159.20it/s][A
Downloading:  30%|███       | 300/1000 [00:01<00:04, 170.08it/s][A
Downloading:  32%|███▏      | 321/1000 [00:01<00:03, 179.00it/s][A
Downloading:  34%|███▍      | 340/1000 [00:01<00:03, 176.20it/s][A
Downloading:  36%|███▌      | 359/1000 [00:01<00:03, 175.20it/s][A
Downloading:  38%|███▊      | 379/1000 [00:02<00:03, 179.65it/s][A
Downloading:  40%|███▉      | 398/1000 [00:02<00:03, 157.48it/s][A
Downloading:  42%|████▏     | 416/1000 [00:02<00:03, 162.27it/s][A
Downloading:  43%|████▎     | 433/1000 [00:02<00:03, 161.48it/s][A
Downloading:  45%|████▌     | 450/1000 [00:02<00:03, 159.37it/s][A
Downloading:  47%|████▋     | 467/1000 [00:02<00:03, 145.74it/s][A
Downloading:  49%|████▊     | 487/1000 [00:02<00:03, 155.98it/s][A
Downloading:  51%|█████     | 507/1000 [00:02<00:02, 165.92it/s][A
Downloading:  52%|█████▎    | 525/1000 [00:03<00:03, 138.90it/s][A
Downloading:  54%|█████▍    | 540/1000 [00:03<00:03, 135.31it/s][A
Downloading:  56%|█████▌    | 559/1000 [00:03<00:02, 147.96it/s][A
Downloading:  58%|█████▊    | 583/1000 [00:03<00:02, 165.77it/s][A
Downloading:  60%|██████    | 605/1000 [00:03<00:02, 177.59it/s][A
Downloading:  63%|██████▎   | 630/1000 [00:03<00:01, 191.59it/s][A
Downloading:  66%|██████▌   | 658/1000 [00:03<00:01, 209.08it/s][A
Downloading:  69%|██████▊   | 687/1000 [00:03<00:01, 226.68it/s][A
